index,prediction
319,1.7 kilogram
320,7.5 centimetre
321,7.5 centimetre
322,27.94 centimetre
323,
324,
325,15.5 centimetre
326,15.5 centimetre
327,7.0 centimetre
328,7.0 centimetre
329,7.0 centimetre
330,6.0 ounce
331,
332,40.0 centimetre
333,40.0 centimetre
334,
335,120.0 watt
336,
337,2.0 centimetre
338,2.0 centimetre
339,
340,
341,11.0 gram
342,25.0 centimetre
343,25.0 centimetre
344,25.0 centimetre
345,75.0 centimetre
346,17.0 centimetre
347,17.0 centimetre
348,17.0 centimetre
349,
350,2.8 inch
351,2.8 inch
352,16.0 centimetre
353,16.0 centimetre
354,
355,2.95 inch
356,2.95 inch
357,12.6 centimetre
358,12.6 centimetre
359,0.8 ounce
360,1.5 centimetre
361,1.5 centimetre
362,
363,800.0 pound
364,74.0 centimetre
365,35.0 centimetre
366,35.0 centimetre
367,35.0 centimetre
368,
369,4.0 centimetre
370,190.0 centimetre
371,190.0 centimetre
372,
373,17.8 centimetre
374,17.8 centimetre
375,30.0 centimetre
376,3.0 kilogram
377,
378,12.0 volt
379,12.0 centimetre
380,12.0 centimetre
381,12.0 centimetre
382,60.0 centimetre
383,18.0 gram
384,
385,
386,14.0 centimetre
387,14.0 centimetre
388,
389,
390,
391,40.0 centimetre
392,40.0 centimetre
393,11.5 centimetre
394,11.5 centimetre
395,11.5 centimetre
396,12.0 pound
397,
398,
399,
400,
401,
402,8.0 ounce
403,100.0 centimetre
404,7.9 centimetre
405,7.9 centimetre
406,
407,
408,
409,5.0 centimetre
410,5.0 centimetre
411,5.0 centimetre
412,146.0 centimetre
413,171.0 millimetre
414,
415,5.0 kilogram
416,
417,
418,5.5 centimetre
419,5.5 centimetre
420,
421,
422,
423,
424,
425,
426,250.0 gram
427,11.0 centimetre
428,3.3 centimetre
429,3.3 centimetre
430,300.0 centimetre
431,63.0 centimetre
432,10.0 centimetre
433,10.0 centimetre
434,10.0 centimetre
435,10.0 centimetre
436,
437,10.0 centimetre
438,10.0 centimetre
439,144.0 millimetre
440,144.0 millimetre
441,
442,220.0 volt
443,
444,
445,
446,
447,20.0 gram
448,20.0 gram
449,42.0 centimetre
450,50.0 centimetre
451,
452,88.0 centimetre
453,30.0 centimetre
454,5.0 centimetre
455,8.0 centimetre
456,8.0 centimetre
457,16.0 centimetre
458,16.0 centimetre
459,60.0 centimetre
460,60.0 centimetre
461,60.0 centimetre
462,60.0 centimetre
463,60.0 centimetre
464,
465,
466,
467,
468,
469,23.0 centimetre
470,23.0 centimetre
471,
472,
473,
474,60.0 centimetre
475,
476,
477,
478,11.0 centimetre
479,
480,
481,
482,24.0 centimetre
483,30.0 centimetre
484,30.0 centimetre
485,30.0 centimetre
486,30.0 centimetre
487,15.0 centimetre
488,15.0 centimetre
489,15.0 centimetre
490,80.0 centimetre
491,80.0 centimetre
492,12.0 millimetre
493,12.0 millimetre
494,12.0 millimetre
495,
496,16.18 centimetre
497,16.18 centimetre
498,6.4 centimetre
499,6.4 centimetre
500,109.5 centimetre
501,5.0 volt
502,
503,
504,
505,
506,9.0 centimetre
507,9.0 centimetre
508,17.0 centimetre
509,17.0 centimetre
510,60.0 centimetre
511,60.0 centimetre
512,
513,3.8 centimetre
514,3.5 gram
515,75.0 kilogram
516,30.0 centimetre
517,30.0 centimetre
518,20.0 millimetre
519,
520,99.8 centimetre
521,99.8 centimetre
522,28.2 centimetre
523,24.0 centimetre
524,9.0 centimetre
525,9.0 centimetre
526,9.0 centimetre
527,18.0 centimetre
528,13.2 centimetre
529,13.2 centimetre
530,14.2 centimetre
531,14.2 centimetre
532,150.0 gram
533,
534,180.0 centimetre
535,500.0 gram
536,60.0 centimetre
537,50.8 centimetre
538,
539,594.0 millimetre
540,
541,29.7 centimetre
542,9.0 centimetre
543,9.0 centimetre
544,
545,60.96 centimetre
546,60.96 centimetre
547,60.96 centimetre
548,12.0 volt
549,190.0 centimetre
550,190.0 centimetre
551,25.0 centimetre
552,25.0 centimetre
553,
554,5.3 centimetre
555,5.3 centimetre
556,
557,
558,6.0 centimetre
559,25.0 kilogram
560,
561,
562,40.0 centimetre
563,40.0 centimetre
564,35.0 centimetre
565,
566,3.0 kilogram
567,
568,
569,10.0 centimetre
570,10.0 centimetre
571,176.0 centimetre
572,
573,16.0 ounce
574,
575,0.88 ounce
576,3.3 kilogram
577,19.0 centimetre
578,19.0 centimetre
579,60.0 centimetre
580,60.0 centimetre
581,
582,
583,
584,
585,
586,100.0 gram
587,200.0 kilogram
588,9.0 kilogram
589,
590,
591,
592,60.0 centimetre
593,170.0 centimetre
594,170.0 centimetre
595,15.0 centimetre
596,15.0 centimetre
597,
598,
599,
600,
601,
602,
603,30.0 centimetre
604,2.2 centimetre
605,2.2 centimetre
606,2.2 centimetre
607,80.0 watt
608,12.0 volt
609,171.0 centimetre
610,171.0 centimetre
611,42.01 centimetre
612,
613,
614,
615,
616,
617,2.65 pound
618,26.0 centimetre
619,26.0 centimetre
620,
621,25.0 watt
622,20.0 centimetre
623,20.0 centimetre
624,21.5 centimetre
625,21.5 centimetre
626,
627,80.0 centimetre
628,80.0 centimetre
629,
630,
631,90.0 centimetre
632,
633,
634,7.0 centimetre
635,7.0 centimetre
636,30.0 centimetre
637,
638,
639,
640,
641,
642,
643,74.0 centimetre
644,1000.0 watt
645,110.0 volt
646,
647,
648,
649,
650,
651,
652,40.0 watt
653,25.0 gram
654,580.0 gram
655,
656,
657,40.0 centimetre
658,80.0 centimetre
659,11.0 centimetre
660,11.0 centimetre
661,13.0 centimetre
662,26.0 centimetre
663,26.0 centimetre
664,26.0 centimetre
665,160.0 centimetre
666,
667,26.7 centimetre
668,26.7 centimetre
669,300.0 pound
670,
671,
672,7.3 ounce
673,12.7 centimetre
674,12.7 centimetre
675,100.0 centimetre
676,100.0 centimetre
677,
678,
679,120.0 centimetre
680,15.1 centimetre
681,15.1 centimetre
682,3.2 centimetre
683,3.2 centimetre
684,200.0 gram
685,
686,5.0 volt
687,90.0 centimetre
688,27.9 centimetre
689,22.5 centimetre
690,
691,75.0 millimetre
692,2.0 kilogram
693,130.0 centimetre
694,130.0 centimetre
695,
696,
697,13.0 centimetre
698,150.0 gram
699,
700,100.0 gram
701,
702,9.0 centimetre
703,9.0 centimetre
704,9.0 centimetre
705,20.0 centimetre
706,20.0 centimetre
707,80.0 centimetre
708,42.0 centimetre
709,42.0 centimetre
710,80.0 centimetre
711,
712,
713,20.0 centimetre
714,20.0 centimetre
715,20.0 centimetre
716,88.0 centimetre
717,43.2 centimetre
718,43.2 centimetre
719,
720,30.0 centimetre
721,30.0 centimetre
722,18.0 pound
723,
724,
725,0.1 kilogram
726,
727,
728,
729,25.2 volt
730,
731,95.25 centimetre
732,95.25 centimetre
733,150.0 centimetre
734,150.0 centimetre
735,15.5 centimetre
736,15.5 centimetre
737,5.0 millimetre
738,5.0 millimetre
739,
740,
741,9.0 centimetre
742,9.0 centimetre
743,
744,400.0 watt
745,
746,24.0 gram
747,35.0 millimetre
748,35.0 millimetre
749,22.0 metre
750,22.0 metre
751,
752,
753,15.0 centimetre
754,15.0 centimetre
755,1.8 centimetre
756,1.8 centimetre
757,24.0 centimetre
758,24.0 centimetre
759,24.0 centimetre
760,0.175 ounce
761,
762,
764,48.01 centimetre
765,
766,40.0 centimetre
767,7.0 centimetre
768,7.0 centimetre
769,
770,
771,
772,1000.0 watt
773,110.0 volt
774,
775,
776,
777,
778,4.0 centimetre
779,
780,74.5 watt
781,0.219 pound
782,162.0 millimetre
783,162.0 millimetre
784,
785,47.0 centimetre
786,47.0 centimetre
787,47.0 centimetre
788,7.0 kilogram
789,9.0 centimetre
790,9.0 centimetre
791,9.0 centimetre
792,13.0 centimetre
793,13.0 centimetre
794,23.0 centimetre
795,23.0 centimetre
796,
797,12.0 centimetre
798,12.0 centimetre
799,12.0 centimetre
800,
801,
802,
803,
804,64.0 centimetre
805,64.0 centimetre
806,64.0 centimetre
807,28.9 centimetre
808,13.0 centimetre
809,
810,
811,
812,
813,18.0 centimetre
814,18.0 centimetre
815,
816,
817,
818,
819,0.4 ounce
820,5.0 centimetre
821,5.0 centimetre
822,5.0 centimetre
823,
824,6.0 watt
825,
826,
827,
828,320.0 centimetre
829,400.0 pound
830,8.8 ounce
831,
832,8.0 centimetre
833,
834,1.0 gram
835,
836,
837,25.0 millimetre
838,25.0 millimetre
839,25.0 millimetre
840,75.0 centimetre
841,75.0 centimetre
842,117.0 gram
843,
844,0.16 ounce
845,
846,
847,90.0 centimetre
848,5.0 kilogram
849,
850,
851,
852,15.0 gram
853,11.7 centimetre
854,17.0 centimetre
855,17.0 centimetre
856,40.0 centimetre
857,40.0 centimetre
858,
859,
860,
861,-820.0 centimetre
862,300.0 pound
863,7.0 centimetre
864,7.0 centimetre
865,7.0 centimetre
866,12.5 centimetre
867,
868,4.5 centimetre
869,190.5 centimetre
870,10.8 centimetre
871,10.8 centimetre
872,
873,120.0 centimetre
874,120.0 centimetre
875,
876,40.5 centimetre
877,180.0 centimetre
878,488.0 gram
879,60.0 centimetre
880,15.0 centimetre
881,7.1 centimetre
882,
883,3.3 centimetre
884,3.3 centimetre
885,0.1 pound
886,
887,
888,9.0 gram
889,12.0 volt
890,120.0 centimetre
891,120.0 centimetre
892,120.0 centimetre
893,4.33 inch
894,4.33 inch
895,
896,300.0 centimetre
897,300.0 centimetre
898,46.0 centimetre
899,750.0 gram
900,
901,40.0 centimetre
902,6.0 centimetre
903,6.0 centimetre
904,
905,167.0 centimetre
906,167.0 centimetre
907,103.0 centimetre
908,103.0 centimetre
909,103.0 centimetre
910,30.0 centimetre
911,180.0 centimetre
912,1.0 centimetre
913,220.0 volt
914,
915,
916,33.0 centimetre
917,33.0 centimetre
918,50.0 centimetre
919,200.0 centimetre
920,
921,220.0 volt
922,5.0 centimetre
923,5.0 centimetre
924,40.0 centimetre
925,
926,120.0 centimetre
927,
928,
929,23.0 centimetre
930,23.0 centimetre
931,23.0 centimetre
932,5.0 centimetre
933,
934,
935,
936,
937,30.0 centimetre
938,30.0 centimetre
939,
940,
941,
942,
943,
944,20.0 centimetre
945,7.5 centimetre
946,
947,
948,2.1 kilogram
949,2.5 centimetre
950,2.5 centimetre
951,10.0 centimetre
952,10.0 centimetre
953,70.0 centimetre
954,70.0 centimetre
955,30.0 centimetre
956,30.0 centimetre
957,107.15 millimetre
958,107.15 millimetre
959,760.0 millimetre
960,760.0 millimetre
961,3.5 centimetre
962,3.5 centimetre
963,28.0 centimetre
964,28.0 centimetre
965,28.0 centimetre
966,7.0 centimetre
967,7.0 centimetre
968,
969,
970,
971,
972,
973,10.0 centimetre
974,10.0 centimetre
975,10.0 centimetre
976,10.0 pound
977,
978,
979,
980,
981,
982,7.0 centimetre
983,7.0 centimetre
984,
985,30.48 centimetre
986,
987,38.5 centimetre
988,18.0 centimetre
989,18.0 centimetre
990,27.94 centimetre
991,28.0 gram
992,13.0 centimetre
993,13.0 centimetre
994,13.0 centimetre
995,45.0 centimetre
996,45.0 centimetre
997,7.05 ounce
998,
999,
1000,120.0 volt
1001,
1002,16.0 pound
1003,9.5 centimetre
1004,9.5 centimetre
1005,
1006,
1007,61.0 centimetre
1008,0.38 pound
1009,810.0 millimetre
1010,22.0 centimetre
1011,22.0 centimetre
1012,
1013,
1014,
1015,200.0 gram
1016,105.0 centimetre
1017,
1018,
1019,0.75 ounce
1020,72.01 centimetre
1021,
1022,
1023,148.0 millimetre
1024,148.0 millimetre
1025,44.96 centimetre
1026,156.0 gram
1027,454.0 gram
1028,500.0 pound
1029,
1030,4.5 centimetre
1031,4.5 centimetre
1032,96.0 centimetre
1033,230.0 volt
1034,17.0 watt
1035,6.0 volt
1036,180.0 centimetre
1037,
1038,9.5 centimetre
1039,9.5 centimetre
1040,
1041,175.0 centimetre
1042,129.0 centimetre
1043,6.0 centimetre
1044,6.0 centimetre
1045,59.0 centimetre
1046,
1047,
1048,12.0 watt
1049,
1050,
1051,
1052,9.0 centimetre
1053,
1054,
1055,35.0 centimetre
1056,6.0 centimetre
1057,18.29 centimetre
1058,18.29 centimetre
1059,0.12 ounce
1060,
1061,
1062,
1063,
1064,
1065,39.0 centimetre
1066,
1067,44.0 centimetre
1068,44.0 centimetre
1069,127.0 gram
1070,11.5 centimetre
1071,11.5 centimetre
1072,11.5 centimetre
1073,45.0 centimetre
1074,45.0 centimetre
1075,
1076,
1077,70.0 centimetre
1078,
1079,
1080,
1081,
1082,
1083,
1084,52.0 centimetre
1085,7.2 centimetre
1086,7.2 centimetre
1087,10.0 centimetre
1088,10.0 centimetre
1089,10.0 centimetre
1090,
1091,20.1 centimetre
1092,20.1 centimetre
1093,6.0 millimetre
1094,
1095,9.0 centimetre
1096,9.0 centimetre
1097,9.0 centimetre
1098,95.0 centimetre
1099,454.0 gram
1100,28.0 gram
1101,10.6 pound
1102,
1103,
1104,
1105,130.0 centimetre
1106,130.0 centimetre
1107,6.0 centimetre
1108,6.0 centimetre
1109,
1110,
1111,
1112,7.0 centimetre
1113,45.0 centimetre
1114,5.0 volt
1115,24.0 centimetre
1116,16.5 centimetre
1117,16.5 centimetre
1118,25.0 centimetre
1119,25.0 centimetre
1120,25.0 centimetre
1121,12.0 centimetre
1122,12.0 centimetre
1123,80.0 centimetre
1124,9.0 kilogram
1125,107.0 centimetre
1126,5.0 centimetre
1127,
1128,
1129,60.0 centimetre
1130,
1131,24.0 volt
1132,
1133,47.0 centimetre
1134,47.0 centimetre
1135,47.0 centimetre
1136,200.0 pound
1137,14.0 centimetre
1138,14.0 centimetre
1139,14.0 centimetre
1140,14.0 centimetre
1141,100.0 centimetre
1142,17.0 centimetre
1143,17.0 centimetre
1144,7.0 centimetre
1145,7.0 centimetre
1146,
1147,7.0 centimetre
1148,
1149,
1150,29.5 centimetre
1151,29.5 centimetre
1152,29.5 centimetre
1153,45.0 centimetre
1154,45.0 centimetre
1155,19.5 centimetre
1156,
1157,120.0 centimetre
1158,7.8 centimetre
1159,7.8 centimetre
1160,
1161,76.0 centimetre
1162,76.0 centimetre
1163,76.0 centimetre
1164,
1165,60.0 inch
1166,60.0 inch
1167,
1168,
1169,
1170,
1171,10.0 centimetre
1172,10.0 centimetre
1173,25.5 centimetre
1174,25.5 centimetre
1175,50.0 centimetre
1176,
1177,
1178,38.0 centimetre
1179,27.0 centimetre
1180,27.0 centimetre
1181,
1182,
1183,
1184,30.0 centimetre
1185,
1186,1.0 gallon
1187,
1188,
1189,50.0 pound
1190,40.0 millimetre
1191,40.0 millimetre
1192,40.0 millimetre
1193,90.0 centimetre
1194,90.0 centimetre
1195,32.0 centimetre
1196,32.0 centimetre
1197,8.0 centimetre
1198,8.0 centimetre
1199,8.0 centimetre
1200,45.72 centimetre
1201,45.72 centimetre
1202,
1203,90.0 centimetre
1204,
1205,5.0 centimetre
1206,5.0 centimetre
1207,70.0 centimetre
1208,70.0 centimetre
1209,
1210,
1211,
1212,210.0 gram
1213,60.0 centimetre
1214,
1215,14.5 ounce
1216,60.0 centimetre
1217,60.0 centimetre
1218,115.0 gram
1219,
1220,10.0 centimetre
1221,10.0 centimetre
1222,13.5 centimetre
1223,13.5 centimetre
1224,0.6 kilogram
1225,
1226,1.0 gram
1227,4.8 centimetre
1228,4.8 centimetre
1229,4.8 centimetre
1230,24.4 centimetre
1231,45.0 centimetre
1232,45.0 centimetre
1233,
1234,28.0 gram
1235,76.2 centimetre
1236,
1237,42.0 centimetre
1238,42.0 centimetre
1239,
1240,15.0 centimetre
1241,
1242,
1243,
1244,3.0 centimetre
1245,3.0 centimetre
1246,
1247,400.0 centimetre
1248,400.0 centimetre
1249,14.5 centimetre
1250,14.5 centimetre
1251,
1252,12.0 centimetre
1253,12.0 centimetre
1254,203.0 gram
1255,3.3 kilogram
1256,350.0 pound
1257,
1258,13.0 centimetre
1259,13.0 centimetre
1260,
1261,6.0 centimetre
1262,6.0 centimetre
1263,68.0 centimetre
1264,
1265,
1266,
1267,80.0 centimetre
1268,80.0 centimetre
1269,177.98 centimetre
1270,177.98 centimetre
1271,
1272,
1273,
1274,
1275,150.0 millimetre
1276,150.0 millimetre
1277,150.0 millimetre
1278,
1279,
1280,0.12 kilogram
1281,36.0 centimetre
1282,34.22 ounce
1283,0.6 pound
1284,
1285,
1286,420.0 metre
1287,
1288,
1289,180.0 centimetre
1290,8.0 pound
1291,0.17 gram
1292,22.0 centimetre
1293,22.0 centimetre
1294,
1295,9.6 centimetre
1296,76.96 centimetre
1297,26.67 centimetre
1298,26.67 centimetre
1299,22.0 centimetre
1300,22.0 centimetre
1301,60.0 centimetre
1302,60.0 centimetre
1303,0.53 ounce
1304,116.8 centimetre
1305,750.0 watt
1306,53.0 centimetre
1307,53.0 centimetre
1308,
1309,
1310,22.45 kilogram
1311,7.0 ounce
1312,
1313,3.5 centimetre
1314,3.5 centimetre
1315,80.0 centimetre
1316,8.0 centimetre
1317,8.0 centimetre
1318,8.0 centimetre
1319,
1320,
1321,11.0 gram
1322,28.5 centimetre
1323,28.5 centimetre
1324,
1325,23.5 centimetre
1326,23.5 centimetre
1327,3.1 ounce
1328,
1329,92.0 millimetre
1330,12.2 centimetre
1331,9.0 kilogram
1332,
1333,
1334,210.0 centimetre
1335,210.0 centimetre
1336,15.2 centimetre
1337,15.2 centimetre
1338,60.0 centimetre
1339,60.0 centimetre
1340,
1341,110.0 centimetre
1342,0.3 gram
1343,105.0 centimetre
1344,6.5 centimetre
1345,
1346,
1347,
1348,
1349,220.0 pound
1350,2202.0 gram
1351,16.0 ounce
1352,
1353,
1354,
1355,4.5 centimetre
1356,4.5 centimetre
1357,15.0 centimetre
1358,15.0 centimetre
1359,15.0 centimetre
1360,90.0 centimetre
1361,145.0 millimetre
1362,145.0 millimetre
1363,8.0 millimetre
1364,
1365,75.0 centimetre
1366,75.0 centimetre
1367,75.0 centimetre
1368,
1369,15.4 volt
1370,0.75 ounce
1371,
1372,
1373,27.0 centimetre
1374,50.0 centimetre
1375,50.0 centimetre
1376,50.0 centimetre
1377,30.48 centimetre
1378,244.0 centimetre
1379,244.0 centimetre
1380,3.7 volt
1381,86.0 centimetre
1382,86.0 centimetre
1383,50.0 centimetre
1384,15.8 centimetre
1385,
1386,
1387,43.0 centimetre
1388,
1389,
1390,
1391,500.0 gram
1392,160.0 centimetre
1393,
1394,50.0 centimetre
1395,50.0 centimetre
1396,
1397,21.0 centimetre
1398,21.0 centimetre
1399,
1400,48.01 centimetre
1401,1.8 kilogram
1402,10.0 centimetre
1403,10.0 centimetre
1404,
1405,66.0 centimetre
1406,
1407,
1408,0.497 gram
1409,13.0 centimetre
1410,13.0 centimetre
1411,
1412,12.0 volt
1413,
1414,500.0 watt
1415,
1416,74.0 centimetre
1417,60.0 pound
1418,60.0 centimetre
1419,60.0 centimetre
1420,50.0 centimetre
1421,50.0 centimetre
1422,850.0 gram
1423,850.0 gram
1424,0.74 metre
1425,
1426,
1427,
1428,4.0 centimetre
1429,4.0 centimetre
1430,
1431,
1432,
1433,140.0 centimetre
1434,140.0 centimetre
1435,
1436,60.0 centimetre
1437,60.0 centimetre
1438,1.35 volt
1439,
1440,
1441,0.16 volt
1442,29.5 centimetre
1443,29.5 centimetre
1444,330.0 millimetre
1445,0.5 kilogram
1446,
1447,
1448,
1449,11.0 kilogram
1450,33.0 centimetre
1451,800.0 milligram
1452,50.0 centimetre
1453,
1454,7.5 centimetre
1455,7.5 centimetre
1456,50.0 inch
1457,50.0 inch
1458,50.0 inch
1459,
1460,
1461,43.0 centimetre
1462,18.0 centimetre
1463,18.0 centimetre
1464,22.0 centimetre
1465,24.0 volt
1466,28.0 watt
1467,1.4 centimetre
1468,
1469,3.5 pound
1470,33.0 centimetre
1471,33.0 centimetre
1472,25.0 millimetre
1473,
1474,73.0 centimetre
1475,30.0 centimetre
1476,30.0 centimetre
1477,40.0 centimetre
1478,40.0 centimetre
1479,40.0 centimetre
1480,
1481,8.0 volt
1482,57.0 millimetre
1483,57.0 millimetre
1484,57.0 millimetre
1485,78.0 centimetre
1486,78.0 centimetre
1487,100.0 kilogram
1488,
1489,18.0 volt
1490,205.0 millimetre
1491,205.0 millimetre
1492,157.0 centimetre
1493,
1494,
1495,
1496,
1497,44.0 inch
1498,300.0 pound
1499,600.0 milligram
1500,5.5 centimetre
1501,5.0 centimetre
1502,5.0 centimetre
1503,55.0 centimetre
1504,2.4 kilogram
1505,90.0 gram
1506,300.0 millimetre
1507,218.0 gram
1508,
1509,5.0 centimetre
1510,5.0 centimetre
1511,
1512,28.0 centimetre
1513,28.0 centimetre
1514,264.0 millimetre
1515,12.0 volt
1516,
1517,14.3 ounce
1518,26.0 centimetre
1519,26.0 centimetre
1520,2.0 centimetre
1521,82.5 centimetre
1522,
1523,
1524,19.5 centimetre
1525,19.5 centimetre
1526,
1527,
1528,
1529,0.14 ounce
1530,
1531,
1532,2.0 gram
1533,
1534,
1535,0.4 kilowatt
1536,
1537,110.0 volt
1538,12.0 centimetre
1539,12.0 centimetre
1540,44.0 centimetre
1541,44.0 centimetre
1542,
1543,
1544,
1545,110.0 centimetre
1546,70.0 centimetre
1547,
1548,800.0 pound
1549,
1550,
1551,
1552,
1553,330.0 pound
1554,
1555,301361.0 gram
1556,
1557,
1558,21.0 centimetre
1559,21.0 centimetre
1560,21.0 centimetre
1561,500.0 gram
1562,150.0 kilogram
1563,24.0 centimetre
1564,9.8 centimetre
1565,9.8 centimetre
1566,
1567,6.5 centimetre
1568,6.5 centimetre
1569,6.5 centimetre
1570,43.0 centimetre
1571,80.0 centimetre
1572,1.6 kilogram
1573,0.4 ounce
1574,
1575,27.2 gram
1576,70.0 millimetre
1577,70.0 millimetre
1578,22.0 pound
1579,
1580,
1581,
1582,
1583,450.0 watt
1584,35.0 centimetre
1585,35.0 centimetre
1586,35.0 centimetre
1587,25.8 millimetre
1588,25.8 millimetre
1589,14.5 centimetre
1590,14.5 centimetre
1591,14.5 centimetre
1592,5.5 inch
1593,107.0 centimetre
1594,107.0 centimetre
1595,107.0 centimetre
1596,
1597,80.0 centimetre
1598,80.0 centimetre
1599,15.0 centimetre
1600,15.0 centimetre
1601,30.0 centimetre
1602,30.0 centimetre
1603,30.0 centimetre
1604,200.0 millimetre
1605,
1606,250.0 millimetre
1607,97.0 centimetre
1608,8.255 centimetre
1609,8.255 centimetre
1610,8.255 centimetre
1611,5.0 centimetre
